Participant ID,Experience Level,Order,Task,Condition,Pair 1,Pair 2,score,alt_group_score,pos_diff_score,rel_dist_diff_score,size_diff_score
6,N,2,social,baseline,Alternative 3,Alternative 1,1.22808843,0.083333333,0.543604412,0.099823557,0.401503572
6,N,2,social,baseline,Alternative 3,Alternative 2,1.186174153,0.083333333,0.455252147,0.177284496,0.293019679
6,N,2,social,baseline,Alternative 3,Original,1.307711394,0.083333333,0.587214876,0.104310242,0.428542702
6,N,2,social,baseline,Alternative 1,Alternative 2,0.893586965,0.083333333,0.340378312,0.146509557,0.176856207
6,N,2,social,baseline,Alternative 1,Original,0.71734406,0,0.325184855,0.104623325,0.182912555
6,N,2,social,baseline,Alternative 2,Original,0.776405745,0.083333333,0.215722121,0.152598907,0.172152476
15,P,2,social,baseline,Alternative 3,Alternative 1,0.525712211,0,0.161223841,0.13815065,0.08818707
15,P,2,social,baseline,Alternative 3,Alternative 2,0.487815661,0,0.143086277,0.13815065,0.068428084
15,P,2,social,baseline,Alternative 3,Original,0.853304057,0,0.331205588,0.157230246,0.207637977
15,P,2,social,baseline,Alternative 1,Alternative 2,0.194181153,0,0.099923716,0,0.094257437
15,P,2,social,baseline,Alternative 1,Original,0.556846857,0,0.232122733,0.082530246,0.159663632
15,P,2,social,baseline,Alternative 2,Original,0.628781346,0,0.265603671,0.082530246,0.198117183
11,P,1,social,scout,Alternative 3,Alternative 1,0.709834266,0,0.317641225,0.072698367,0.246796307
11,P,1,social,scout,Alternative 3,Alternative 2,1.174701531,0,0.619180207,0.122004943,0.311511438
11,P,1,social,scout,Alternative 3,Original,0.537723106,0,0.177726996,0.114063455,0.131869199
11,P,1,social,scout,Alternative 1,Alternative 2,1.485372734,0.090909091,0.562330429,0.31028715,0.211558914
11,P,1,social,scout,Alternative 1,Original,0.798177362,0.090909091,0.281193737,0.104145649,0.217783236
11,P,1,social,scout,Alternative 2,Original,1.52275509,0.083333333,0.498229484,0.296275944,0.348640385
9,N,2,social,scout,Alternative 3,Alternative 1,0.62826538,0.083333333,0.151343881,0.14445751,0.104673146
9,N,2,social,scout,Alternative 3,Alternative 2,1.05940385,0.083333333,0.247733988,0.276132971,0.176070588
9,N,2,social,scout,Alternative 3,Original,0.655781918,0.083333333,0.119325306,0.176813247,0.099496786
9,N,2,social,scout,Alternative 1,Alternative 2,1.18530271,0,0.378142649,0.299452583,0.208254895
9,N,2,social,scout,Alternative 1,Original,0.676716867,0,0.184964067,0.175789047,0.140174707
9,N,2,social,scout,Alternative 2,Original,1.062860502,0,0.288324176,0.281699497,0.211137333
3,N,2,social,scout,Alternative 3,Alternative 1,0.531816925,0.083333333,0.209782112,0.070710821,0.097279838
3,N,2,social,scout,Alternative 3,Alternative 2,0.39393134,0,0.174202449,0.042074751,0.135579389
3,N,2,social,scout,Alternative 3,Original,0.553058549,0,0.201260329,0.099630923,0.152536375
3,N,2,social,scout,Alternative 1,Alternative 2,0.505750887,0.083333333,0.178156741,0.070099693,0.104061428
3,N,2,social,scout,Alternative 1,Original,0.593968712,0.083333333,0.201929259,0.094377684,0.11995075
3,N,2,social,scout,Alternative 2,Original,0.425670973,0,0.129048628,0.097687918,0.101246509
17,P,1,social,baseline,Alternative 3,Alternative 1,0.69374082,0,0.28799034,0.100648269,0.204453942
17,P,1,social,baseline,Alternative 3,Alternative 2,1.278642953,0.083333333,0.418463273,0.242561588,0.29172317
17,P,1,social,baseline,Alternative 3,Original,0.592990056,0,0.160649692,0.144636152,0.14306806
17,P,1,social,baseline,Alternative 1,Alternative 2,1.045440252,0.083333333,0.268599262,0.262614162,0.168279332
17,P,1,social,baseline,Alternative 1,Original,0.557543102,0,0.207033472,0.103872722,0.142764186
17,P,1,social,baseline,Alternative 2,Original,1.175249578,0.083333333,0.315399454,0.282410589,0.211695614
16,P,1,social,scout,Alternative 3,Alternative 1,0.618760238,0.083333333,0.120782026,0.152910547,0.108823786
16,P,1,social,scout,Alternative 3,Alternative 2,0.49264664,0.083333333,0.099968953,0.110973992,0.08739637
16,P,1,social,scout,Alternative 3,Original,0.500991146,0,0.130807491,0.13833271,0.093518235
16,P,1,social,scout,Alternative 1,Alternative 2,0.470613849,0.083333333,0.059580963,0.148999896,0.029699761
16,P,1,social,scout,Alternative 1,Original,0.571749964,0.083333333,0.097280504,0.162020423,0.067095281
16,P,1,social,scout,Alternative 2,Original,0.456784038,0.083333333,0.076119993,0.125747413,0.045835886
2,P,2,social,baseline,Alternative 3,Alternative 1,1.389903438,0,0.555256394,0.230425393,0.373796258
2,P,2,social,baseline,Alternative 3,Alternative 2,1.527043058,0.090909091,0.530311745,0.239824961,0.4261723
2,P,2,social,baseline,Alternative 3,Original,1.723588313,0.1,0.65919604,0.287968485,0.388455303
2,P,2,social,baseline,Alternative 1,Alternative 2,1.3518889,0.083333333,0.472832726,0.285533935,0.22465497
2,P,2,social,baseline,Alternative 1,Original,1.038176493,0.111111111,0.15599631,0.338742757,0.093583557
2,P,2,social,baseline,Alternative 2,Original,0.874050371,0,0.3431941,0.153341304,0.224173663
1,N,2,social,scout,Alternative 3,Alternative 1,1.068189996,0,0.384064513,0.186863789,0.310397906
1,N,2,social,scout,Alternative 3,Alternative 2,1.189366051,0.083333333,0.408751977,0.201956625,0.29336749
1,N,2,social,scout,Alternative 3,Original,1.657718275,0.083333333,0.629405127,0.240778695,0.463422425
1,N,2,social,scout,Alternative 1,Alternative 2,1.32842668,0.083333333,0.638319829,0.120120886,0.366531746
1,N,2,social,scout,Alternative 1,Original,1.502617872,0.083333333,0.599313834,0.209014213,0.401942278
1,N,2,social,scout,Alternative 2,Original,0.913620358,0,0.321355841,0.178580413,0.23510369
7,P,1,social,baseline,Alternative 3,Alternative 1,0.469651568,0,0.313836899,0,0.155814668
7,P,1,social,baseline,Alternative 3,Alternative 2,0.485699741,0,0.331504739,0,0.154195002
7,P,1,social,baseline,Alternative 3,Original,0.291666083,0,0.157385483,0,0.1342806
7,P,1,social,baseline,Alternative 1,Alternative 2,0.285055478,0,0.148176922,0,0.136878555
7,P,1,social,baseline,Alternative 1,Original,0.527407843,0,0.34638392,0,0.181023922
7,P,1,social,baseline,Alternative 2,Original,0.479284415,0,0.3433861,0,0.135898315
10,N,2,social,baseline,Alternative 3,Alternative 1,0.491136816,0,0.254647479,0.038840648,0.158808041
10,N,2,social,baseline,Alternative 3,Alternative 2,0.725027872,0,0.428366501,0,0.296661372
10,N,2,social,baseline,Alternative 3,Original,0.434931838,0,0.133789202,0.102617891,0.095906855
10,N,2,social,baseline,Alternative 1,Alternative 2,0.991554195,0,0.530361594,0.038840648,0.383511306
10,N,2,social,baseline,Alternative 1,Original,0.59276679,0,0.255264688,0.097367147,0.142767807
10,N,2,social,baseline,Alternative 2,Original,1.055756338,0,0.522712083,0.102617891,0.327808473
13,P,2,social,scout,Alternative 3,Alternative 1,0.939143838,0,0.32128984,0.196722149,0.2244097
13,P,2,social,scout,Alternative 3,Alternative 2,0.973195737,0,0.273805207,0.251923786,0.195542958
13,P,2,social,scout,Alternative 3,Original,1.040576193,0.083333333,0.212798094,0.280545267,0.183354233
13,P,2,social,scout,Alternative 1,Alternative 2,1.159594097,0,0.376398147,0.303238194,0.176719563
13,P,2,social,scout,Alternative 1,Original,1.030949994,0.083333333,0.287015491,0.225942091,0.208716987
13,P,2,social,scout,Alternative 2,Original,1.141722845,0.083333333,0.291677827,0.316086133,0.134539419
4,P,2,social,scout,Alternative 3,Alternative 1,1.194423902,0.083333333,0.486213032,0.144065641,0.336746255
4,P,2,social,scout,Alternative 3,Alternative 2,0.815688188,0.083333333,0.242606451,0.152806721,0.184134962
4,P,2,social,scout,Alternative 3,Original,1.375804,0.083333333,0.576458666,0.160874433,0.394263135
4,P,2,social,scout,Alternative 1,Alternative 2,0.604883745,0.083333333,0.258877392,0.050940994,0.160791032
4,P,2,social,scout,Alternative 1,Original,0.649009211,0.083333333,0.195681383,0.099361849,0.171270797
4,P,2,social,scout,Alternative 2,Original,0.857058745,0,0.413132004,0.093020343,0.257886056
8,N,1,social,scout,Alternative 3,Alternative 1,1.041698513,0.090909091,0.320583564,0.193741149,0.24272356
8,N,1,social,scout,Alternative 3,Alternative 2,1.074532713,0.083333333,0.277480027,0.24183145,0.230056451
8,N,1,social,scout,Alternative 3,Original,1.329698143,0.083333333,0.566700515,0.123379875,0.432904545
8,N,1,social,scout,Alternative 1,Alternative 2,0.674539236,0.090909091,0.156186376,0.15442551,0.118592749
8,N,1,social,scout,Alternative 1,Original,1.525085203,0.090909091,0.619673291,0.198196705,0.41810941
8,N,1,social,scout,Alternative 2,Original,1.416197555,0,0.554101983,0.246797231,0.368501109
18,N,1,social,scout,Alternative 3,Alternative 1,0.899382165,0.083333333,0.217430406,0.236083479,0.126451468
18,N,1,social,scout,Alternative 3,Alternative 2,0.780980872,0.083333333,0.145995341,0.253484847,0.044682504
18,N,1,social,scout,Alternative 3,Original,0.981484686,0.083333333,0.211541415,0.266118794,0.154372349
18,N,1,social,scout,Alternative 1,Alternative 2,0.50841353,0,0.16227729,0.111096749,0.123942744
18,N,1,social,scout,Alternative 1,Original,0.636627634,0,0.200929457,0.147001626,0.141694925
18,N,1,social,scout,Alternative 2,Original,0.65919207,0,0.19338431,0.156475775,0.15285621
5,N,1,social,baseline,Alternative 3,Alternative 1,0.501952253,0,0.17729712,0.10434834,0.115958453
5,N,1,social,baseline,Alternative 3,Alternative 2,0.535234692,0,0.222378174,0.102713667,0.107429184
5,N,1,social,baseline,Alternative 3,Original,0.7713967,0.083333333,0.327595342,0.102713765,0.155040495
5,N,1,social,baseline,Alternative 1,Alternative 2,0.307086717,0,0.169057255,0.01839779,0.101233882
5,N,1,social,baseline,Alternative 1,Original,0.480527675,0.083333333,0.239026109,0.018398337,0.121371559
5,N,1,social,baseline,Alternative 2,Original,0.334009657,0.083333333,0.157364334,0.000141921,0.093028147
7,P,2,weather,scout,Alternative 1,Alternative 2,0.736917691,0,0.211251358,0.193018932,0.13962847
7,P,2,weather,scout,Alternative 1,Alternative 3,0.919185941,0.083333333,0.261718564,0.193155959,0.187822126
7,P,2,weather,scout,Alternative 1,Original,0.874329093,0.083333333,0.254787291,0.177042711,0.182123046
7,P,2,weather,scout,Alternative 2,Alternative 3,0.805565323,0.083333333,0.153128126,0.23119316,0.106717543
7,P,2,weather,scout,Alternative 2,Original,0.769477073,0.083333333,0.139742892,0.220614506,0.105171835
7,P,2,weather,scout,Alternative 3,Original,0.652574422,0,0.160669828,0.195650699,0.100603195
6,N,1,weather,scout,Alternative 1,Alternative 2,1.146582735,0,0.352654011,0.286506764,0.220915195
6,N,1,weather,scout,Alternative 1,Alternative 3,1.186648545,0.083333333,0.418254935,0.192489515,0.300081247
6,N,1,weather,scout,Alternative 1,Original,1.541084207,0.083333333,0.60732946,0.205638612,0.439144189
6,N,1,weather,scout,Alternative 2,Alternative 3,1.354669293,0.083333333,0.46418411,0.281202711,0.244746427
6,N,1,weather,scout,Alternative 2,Original,1.675670839,0.083333333,0.646717469,0.249766392,0.446087254
6,N,1,weather,scout,Alternative 3,Original,1.223526097,0.083333333,0.508136961,0.132578089,0.366899625
15,P,1,weather,scout,Alternative 1,Alternative 2,0.534034617,0.083333333,0.100767566,0.136886337,0.076161043
15,P,1,weather,scout,Alternative 1,Alternative 3,0.631025323,0.083333333,0.118093708,0.172834772,0.083928737
15,P,1,weather,scout,Alternative 1,Original,0.588814625,0.083333333,0.174832285,0.096262549,0.138123909
15,P,1,weather,scout,Alternative 2,Alternative 3,0.511763496,0,0.138525543,0.135521371,0.102195212
15,P,1,weather,scout,Alternative 2,Original,0.659046502,0.083333333,0.19948026,0.107762287,0.160708336
15,P,1,weather,scout,Alternative 3,Original,0.713178087,0.083333333,0.181241919,0.154709212,0.139184409
3,N,1,weather,baseline,Alternative 3,Alternative 1,0.436974129,0,0.182820615,0.055339705,0.143474103
3,N,1,weather,baseline,Alternative 3,Alternative 2,0.673554996,0,0.240604115,0.117303147,0.198344586
3,N,1,weather,baseline,Alternative 3,Original,0.628288463,0.083333333,0.185349049,0.106750558,0.146104965
3,N,1,weather,baseline,Alternative 1,Alternative 2,0.577498316,0,0.168773721,0.123571484,0.161581627
3,N,1,weather,baseline,Alternative 1,Original,0.442477668,0.083333333,0.088031635,0.097137732,0.076837236
3,N,1,weather,baseline,Alternative 2,Original,0.737256839,0.090909091,0.184981534,0.148573468,0.164219279
9,N,1,weather,baseline,Alternative 3,Alternative 1,0.223209965,0,0.125438652,0,0.097771312
9,N,1,weather,baseline,Alternative 3,Alternative 2,0.442467326,0,0.261745521,0,0.180721805
9,N,1,weather,baseline,Alternative 3,Original,0.673497154,0.083333333,0.25552165,0.06238897,0.209864231
9,N,1,weather,baseline,Alternative 1,Alternative 2,0.400627176,0,0.258631708,0,0.141995468
9,N,1,weather,baseline,Alternative 1,Original,0.508672009,0.083333333,0.154952834,0.06238897,0.145607902
9,N,1,weather,baseline,Alternative 2,Original,0.635894771,0.083333333,0.251672138,0.06238897,0.17611136
2,N,1,weather,scout,Alternative 1,Alternative 2,1.29816771,0.083333333,0.482925479,0.197831364,0.336246168
2,N,1,weather,scout,Alternative 1,Alternative 3,0.901278486,0.083333333,0.212900765,0.213955056,0.177134277
2,N,1,weather,scout,Alternative 1,Original,0.755893013,0.083333333,0.13682156,0.212890473,0.109957174
2,N,1,weather,scout,Alternative 2,Alternative 3,1.407130226,0.083333333,0.438381388,0.266024955,0.353365595
2,N,1,weather,scout,Alternative 2,Original,1.188374372,0,0.45764526,0.209373287,0.311982537
2,N,1,weather,scout,Alternative 3,Original,0.889634076,0.083333333,0.144637117,0.275225636,0.111212354
8,N,2,weather,baseline,Alternative 3,Alternative 1,1.144552506,0,0.517001988,0.113808193,0.399934131
8,N,2,weather,baseline,Alternative 3,Alternative 2,1.20629102,0.076923077,0.544971965,0.098581711,0.387232555
8,N,2,weather,baseline,Alternative 3,Original,1.304353992,0.083333333,0.627885698,0.078602881,0.435929198
8,N,2,weather,baseline,Alternative 1,Alternative 2,0.871719028,0.083333333,0.324814094,0.095701463,0.272168675
8,N,2,weather,baseline,Alternative 1,Original,0.790186135,0.083333333,0.283168105,0.093043724,0.237597249
8,N,2,weather,baseline,Alternative 2,Original,0.706881631,0.083333333,0.278017204,0.0759073,0.193716494
13,P,1,weather,baseline,Alternative 3,Alternative 1,0.879970304,0,0.339012224,0.152762854,0.235432372
13,P,1,weather,baseline,Alternative 3,Alternative 2,0.785934157,0,0.303818317,0.125565947,0.230983945
13,P,1,weather,baseline,Alternative 3,Original,1.001734945,0,0.383606468,0.165994451,0.286139574
13,P,1,weather,baseline,Alternative 1,Alternative 2,1.040206272,0,0.51697626,0.088926892,0.345376228
13,P,1,weather,baseline,Alternative 1,Original,0.674551312,0,0.149680062,0.210027667,0.104815917
13,P,1,weather,baseline,Alternative 2,Original,1.367963148,0,0.592831138,0.190272512,0.394586986
16,P,2,weather,baseline,Alternative 3,Alternative 1,0.53240976,0.083333333,0.121495665,0.115219223,0.097142316
16,P,2,weather,baseline,Alternative 3,Alternative 2,0.533540151,0,0.238670171,0.053256929,0.188356123
16,P,2,weather,baseline,Alternative 3,Original,0.900321056,0.083333333,0.327789044,0.125337694,0.238523291
16,P,2,weather,baseline,Alternative 1,Alternative 2,0.760765744,0.083333333,0.256324821,0.104608682,0.211890225
16,P,2,weather,baseline,Alternative 1,Original,0.794746607,0.083333333,0.323779249,0.08719439,0.213245245
16,P,2,weather,baseline,Alternative 2,Original,0.615696534,0.083333333,0.155006288,0.136183105,0.104990703
18,N,2,weather,baseline,Alternative 3,Alternative 1,0.327016754,0,0.083641832,0.092239303,0.058896316
18,N,2,weather,baseline,Alternative 3,Alternative 2,0.583903343,0.076923077,0.144390018,0.125471056,0.111648136
18,N,2,weather,baseline,Alternative 3,Original,0.686697746,0.083333333,0.195951226,0.123635294,0.1601426
18,N,2,weather,baseline,Alternative 1,Alternative 2,0.670223433,0.076923077,0.161848571,0.155727567,0.119996652
18,N,2,weather,baseline,Alternative 1,Original,0.650583094,0.083333333,0.179150627,0.118606346,0.150886441
18,N,2,weather,baseline,Alternative 2,Original,0.841781625,0.083333333,0.215537312,0.179834889,0.183241201
1,N,1,weather,baseline,Alternative 3,Alternative 1,0.820007375,0,0.365867933,0.089410735,0.275317972
1,N,1,weather,baseline,Alternative 3,Alternative 2,1.00165145,0,0.491553894,0.102371807,0.305353941
1,N,1,weather,baseline,Alternative 3,Original,1.020947456,0,0.457387052,0.127029037,0.30950233
1,N,1,weather,baseline,Alternative 1,Alternative 2,0.77625676,0,0.304459553,0.115167743,0.241461721
1,N,1,weather,baseline,Alternative 1,Original,0.459698495,0,0.146620211,0.094391292,0.1242957
1,N,1,weather,baseline,Alternative 2,Original,0.868514729,0,0.341963702,0.142328826,0.241893376
10,N,1,weather,scout,Alternative 1,Alternative 2,1.176532785,0,0.547908769,0.127576185,0.373471647
10,N,1,weather,scout,Alternative 1,Alternative 3,0.908212289,0.083333333,0.331367153,0.137142521,0.219226762
10,N,1,weather,scout,Alternative 1,Original,1.334368417,0.083333333,0.585963125,0.138305578,0.388460803
10,N,1,weather,scout,Alternative 2,Alternative 3,0.883835559,0.083333333,0.322086438,0.125698761,0.227018264
10,N,1,weather,scout,Alternative 2,Original,0.637637217,0.083333333,0.147193006,0.14747445,0.112161978
10,N,1,weather,scout,Alternative 3,Original,1.072551465,0.083333333,0.396841245,0.159454496,0.273467895
5,N,2,weather,scout,Alternative 1,Alternative 2,0.52081367,0,0.131487342,0.145630299,0.09806573
5,N,2,weather,scout,Alternative 1,Alternative 3,0.500788969,0,0.126751741,0.139785957,0.094465315
5,N,2,weather,scout,Alternative 1,Original,0.629166172,0.083333333,0.123643989,0.16060992,0.10096901
5,N,2,weather,scout,Alternative 2,Alternative 3,0.540133605,0,0.130079182,0.159386176,0.091282072
5,N,2,weather,scout,Alternative 2,Original,0.647307607,0.083333333,0.153613114,0.146898924,0.116563312
5,N,2,weather,scout,Alternative 3,Original,0.680143517,0.083333333,0.12822474,0.179466065,0.109653313
11,P,2,weather,baseline,Alternative 3,Alternative 1,1.520566151,0,0.514603035,0.303324378,0.39931436
11,P,2,weather,baseline,Alternative 3,Alternative 2,1.283979956,0,0.520537901,0.192501653,0.378438749
11,P,2,weather,baseline,Alternative 3,Original,0.595536652,0,0.22742877,0.11212319,0.143861502
11,P,2,weather,baseline,Alternative 1,Alternative 2,1.199138561,0,0.408527827,0.239821672,0.310967391
11,P,2,weather,baseline,Alternative 1,Original,1.700532845,0,0.640233031,0.321666356,0.416967103
11,P,2,weather,baseline,Alternative 2,Original,1.466368745,0,0.598630449,0.218298988,0.431140321
4,P,1,weather,baseline,Alternative 3,Alternative 1,0.703812739,0,0.106099141,0.244289585,0.109134428
4,P,1,weather,baseline,Alternative 3,Alternative 2,0.697258124,0,0.138867507,0.211844042,0.134702533
4,P,1,weather,baseline,Alternative 3,Original,0.603679794,0.083333333,0.126698219,0.144046112,0.105556017
4,P,1,weather,baseline,Alternative 1,Alternative 2,0.536604973,0,0.144697981,0.12165321,0.148600572
4,P,1,weather,baseline,Alternative 1,Original,0.886208774,0.083333333,0.179147685,0.245419658,0.13288844
4,P,1,weather,baseline,Alternative 2,Original,0.838824632,0.083333333,0.187489301,0.213146206,0.141709586
17,P,2,weather,scout,Alternative 1,Alternative 2,0.799150164,0.083333333,0.247927383,0.15015874,0.167571966
17,P,2,weather,scout,Alternative 1,Alternative 3,0.742758222,0.083333333,0.216123737,0.160372198,0.122556755
17,P,2,weather,scout,Alternative 1,Original,0.60474769,0.083333333,0.127270166,0.151808098,0.090527995
17,P,2,weather,scout,Alternative 2,Alternative 3,0.797053736,0,0.252614099,0.184637032,0.175165574
17,P,2,weather,scout,Alternative 2,Original,0.779740247,0.083333333,0.214784585,0.161084773,0.159452784
17,P,2,weather,scout,Alternative 3,Original,0.68870622,0.083333333,0.178672195,0.148031614,0.130637465